,country,year,count
182,France,2001,17
218,Germany,2001,1
300,Italy,2001,13
426,Portugal,2001,2
485,South Africa,2001,1
515,Spain,2001,3
560,United States of America,2001,12
23,Australia,2002,2
183,France,2002,15
252,Hungary,2002,2
277,Israel,2002,1
301,Italy,2002,11
347,Mexico,2002,2
427,Portugal,2002,3
486,South Africa,2002,4
516,Spain,2002,6
561,United States of America,2002,22
24,Australia,2003,2
96,Canada,2003,1
116,Chile,2003,9
184,France,2003,13
302,Italy,2003,44
428,Portugal,2003,5
487,South Africa,2003,2
517,Spain,2003,4
562,United States of America,2003,222
25,Australia,2004,21
48,Austria,2004,1
97,Canada,2004,5
117,Chile,2004,27
185,France,2004,61
278,Israel,2004,3
303,Italy,2004,55
378,New Zealand,2004,1
429,Portugal,2004,9
488,South Africa,2004,14
518,Spain,2004,16
563,United States of America,2004,338
1,Argentina,2005,1
26,Australia,2005,38
49,Austria,2005,2
98,Canada,2005,3
118,Chile,2005,59
186,France,2005,71
219,Germany,2005,1
253,Hungary,2005,3
279,Israel,2005,1
304,Italy,2005,76
322,Lebanon,2005,1
348,Mexico,2005,1
379,New Zealand,2005,8
430,Portugal,2005,6
489,South Africa,2005,21
519,Spain,2005,21
564,United States of America,2005,328
2,Argentina,2006,4
27,Australia,2006,69
50,Austria,2006,8
119,Chile,2006,55
150,Cyprus,2006,1
187,France,2006,114
254,Hungary,2006,4
305,Italy,2006,76
323,Lebanon,2006,1
349,Mexico,2006,1
380,New Zealand,2006,28
431,Portugal,2006,8
448,Romania,2006,1
490,South Africa,2006,26
520,Spain,2006,31
565,United States of America,2006,332
3,Argentina,2007,4
28,Australia,2007,60
51,Austria,2007,8
120,Chile,2007,82
188,France,2007,32
220,Germany,2007,4
236,Greece,2007,3
255,Hungary,2007,2
306,Italy,2007,163
324,Lebanon,2007,1
350,Mexico,2007,1
360,Moldova,2007,1
381,New Zealand,2007,43
432,Portugal,2007,10
449,Romania,2007,1
491,South Africa,2007,14
521,Spain,2007,46
566,United States of America,2007,217
4,Argentina,2008,3
29,Australia,2008,47
52,Austria,2008,4
70,Brazil,2008,1
99,Canada,2008,3
121,Chile,2008,49
189,France,2008,62
256,Hungary,2008,2
280,Israel,2008,1
307,Italy,2008,81
325,Lebanon,2008,1
382,New Zealand,2008,9
433,Portugal,2008,8
450,Romania,2008,1
492,South Africa,2008,11
522,Spain,2008,26
567,United States of America,2008,58
5,Argentina,2009,10
30,Australia,2009,25
53,Austria,2009,7
100,Canada,2009,1
122,Chile,2009,8
190,France,2009,67
221,Germany,2009,3
237,Greece,2009,6
257,Hungary,2009,6
281,Israel,2009,3
308,Italy,2009,252
326,Lebanon,2009,1
434,Portugal,2009,25
493,South Africa,2009,17
523,Spain,2009,82
568,United States of America,2009,87
6,Argentina,2010,38
31,Australia,2010,80
54,Austria,2010,16
71,Brazil,2010,1
101,Canada,2010,3
123,Chile,2010,16
151,Cyprus,2010,1
191,France,2010,127
222,Germany,2010,2
238,Greece,2010,13
258,Hungary,2010,1
282,Israel,2010,11
309,Italy,2010,616
327,Lebanon,2010,2
361,Moldova,2010,1
383,New Zealand,2010,5
435,Portugal,2010,67
451,Romania,2010,2
473,Slovenia,2010,1
494,South Africa,2010,38
524,Spain,2010,187
537,Switzerland,2010,1
569,United States of America,2010,542
586,Uruguay,2010,1
7,Argentina,2011,77
32,Australia,2011,163
55,Austria,2011,32
72,Brazil,2011,1
102,Canada,2011,4
124,Chile,2011,75
139,Croatia,2011,1
192,France,2011,440
205,Georgia,2011,2
223,Germany,2011,43
239,Greece,2011,26
259,Hungary,2011,3
283,Israel,2011,12
